periodos,26,Recursos,1309,positions,1093,jobs,1000
pos,job,perStart,perToFill,ResAsig,ResType,ResRedy,ResStart,LedTime,Filled,Gap,AsigC,GapC,TotC,MS
1.1,1,25,2,822,Q,1,25,0,2,0,26.353379000000004,0.0,26.353379000000004,74.646621
2.1,2,1,26,221,Q,1,1,0,26,0,31.207671000000005,0.0,31.207671000000005,69.792329
2.2,2,1,26,489,Q,1,1,0,26,0,33.070319,0.0,33.070319,67.929681
2.3,2,1,26,892,Q,1,1,0,26,0,35.664682,0.0,35.664682,65.335318
3.1,3,1,26,13,T,1,4,3,23,3,71.55224199999998,858.6269040000001,930.1791460000001,63.378589
3.2,3,1,26,Gap,G,0,0,0,0,26,0.0,7441.4331680000005,7441.4331680000005,0
4.1,4,16,11,207,Q,1,16,0,11,0,21.089703,0.0,21.089703,79.910297
5.1,5,7,20,Hire,H,0,7,5,20,0,140.471132,0.0,140.471132,0
7.1,7,1,26,549,Q,1,1,0,26,0,12.427035000000004,0.0,12.427035000000004,88.572965
8.1,8,23,4,119,Q,1,23,0,4,0,27.311496000000005,0.0,27.311496000000005,73.688504
9.1,9,10,17,530,Q,1,10,0,17,0,18.884521000000007,0.0,18.884521000000007,82.115479
10.1,10,1,26,163,T,1,6,5,21,5,70.0792919999999,1401.5858400000002,1471.665132,64.810165
11.1,11,1,26,Hire,H,0,5,4,22,4,137.6459279999999,1101.1674240000002,1238.8133520000001,0
12.1,12,1,26,Hire,H,0,5,4,22,4,142.66257999999993,1141.30064,1283.9632199999999,0
13.1,13,1,26,31,T,1,6,5,21,5,71.43122399999993,1428.6244799999997,1500.0557039999997,63.414264
14.1,14,1,26,1143,Q,1,1,0,26,0,26.432910000000007,0.0,26.432910000000007,74.56709
16.1,16,1,26,Hire,H,0,6,5,21,5,139.97394400000007,1399.7394400000003,1539.7133840000004,0
17.1,17,23,4,39,Q,6,23,0,4,0,32.430982,0.0,32.430982,68.569018
18.1,18,1,26,1173,Q,1,1,0,26,0,32.004326000000006,0.0,32.004326000000006,68.995674
19.1,19,1,26,760,Q,1,1,0,26,0,27.622476000000006,0.0,27.622476000000006,73.377524
21.1,21,7,20,498,Q,1,7,0,20,0,32.962372,0.0,32.962372,68.037628
21.2,21,7,20,5,Q,1,7,0,20,0,33.061634,0.0,33.061634,67.938366
22.1,22,1,26,1232,Q,2,2,0,25,1,35.57632100000001,285.76016000000004,321.33648100000005,65.423679
23.1,23,1,26,837,Q,1,1,0,26,0,33.06857599999999,0.0,33.06857599999999,67.931424
24.1,24,1,26,430,Q,1,1,0,26,0,34.426595000000006,0.0,34.426595000000006,66.573405
24.2,24,1,26,Hire,H,0,5,4,22,4,142.92937200000006,1143.434976,1286.364348,0
24.3,24,1,26,Hire,H,0,5,4,22,4,142.92937200000006,1143.434976,1286.364348,0
25.1,25,16,11,23,Q,1,16,0,11,0,32.192656,0.0,32.192656,68.807344
26.1,26,1,26,1206,T,2,5,3,22,4,71.48786599999994,1143.805856,1215.293722,64.431001
27.1,27,1,26,785,Q,1,1,0,26,0,27.775837999999993,0.0,27.775837999999993,73.224162
28.1,28,1,26,1110,Q,1,1,0,26,0,33.919979,0.0,33.919979,67.080021
28.2,28,1,26,203,T,1,2,1,25,1,71.43300199999999,285.73200799999995,357.16500999999994,63.791042
28.3,28,1,26,289,T,1,2,1,25,1,71.43300199999999,285.73200799999995,357.16500999999994,64.074763
29.1,29,1,26,846,Q,1,1,0,26,0,21.720834999999994,0.0,21.720834999999994,79.279165
30.1,30,1,26,1266,T,23,26,3,1,25,71.31375000000025,7131.375,7202.68875,64.141173
31.1,31,1,26,Gap,G,0,0,0,0,26,0.0,7434.662560000001,7434.662560000001,0
32.1,32,1,26,440,Q,1,1,0,26,0,33.894847999999996,0.0,33.894847999999996,67.105152
33.1,33,1,26,185,Q,1,1,0,26,0,24.541771999999995,0.0,24.541771999999995,76.458228
34.1,34,1,26,938,Q,1,1,0,26,0,33.221453999999994,0.0,33.221453999999994,67.778546
35.1,35,1,26,789,T,16,22,6,5,21,71.53395,6008.8518,6080.38575,64.342733
36.1,36,2,25,1228,Q,1,2,0,25,0,27.956214000000003,0.0,27.956214000000003,73.043786
37.1,37,18,9,380,Q,1,18,0,9,0,17.979437000000004,0.0,17.979437000000004,83.020563
38.1,38,17,10,636,Q,8,17,0,10,0,32.412424,0.0,32.412424,68.587576
39.1,39,7,20,1288,Q,1,7,0,20,0,20.28053,0.0,20.28053,80.71947
40.1,40,1,26,106,Q,1,1,0,26,0,30.375068,0.0,30.375068,70.624932
40.2,40,1,26,299,Q,1,1,0,26,0,30.388256999999996,0.0,30.388256999999996,70.611743
41.1,41,1,26,201,Q,1,1,0,26,0,22.403603000000004,0.0,22.403603000000004,78.596397
42.1,42,1,26,842,Q,1,1,0,26,0,28.833225999999996,0.0,28.833225999999996,72.166774
42.2,42,1,26,510,T,1,5,4,22,4,71.46865400000002,1143.4984639999998,1214.9671179999998,64.230528
42.3,42,1,26,182,Q,21,21,0,6,20,30.567559000000074,5717.492319999999,5748.0598789999995,70.432441
43.1,43,26,1,147,Q,5,26,0,1,0,25.052646999999993,0.0,25.052646999999993,75.947353
44.1,44,1,26,1011,Q,26,26,0,1,25,35.63502100000005,7154.697999999999,7190.3330209999995,65.364979
45.1,45,1,26,62,Q,1,1,0,26,0,34.466674,0.0,34.466674,66.533326
46.1,46,1,26,392,Q,1,1,0,26,0,16.219837,0.0,16.219837,84.780163
47.1,47,1,26,1254,Q,1,1,0,26,0,10.418543,0.0,10.418543,90.581457
48.1,48,1,26,1249,Q,1,1,0,26,0,20.908468,0.0,20.908468,80.091532
49.1,49,1,26,350,Q,1,1,0,26,0,17.030823999999996,0.0,17.030823999999996,83.969176
50.1,50,1,26,548,Q,1,1,0,26,0,21.012220999999997,0.0,21.012220999999997,79.987779
51.1,51,1,26,73,Q,1,1,0,26,0,24.549794000000006,0.0,24.549794000000006,76.450206
52.1,52,1,26,111,Q,1,1,0,26,0,22.223536999999993,0.0,22.223536999999993,78.776463
52.2,52,1,26,1299,Q,1,1,0,26,0,23.869324000000006,0.0,23.869324000000006,77.130676
53.1,53,1,26,554,Q,1,1,0,26,0,29.775711,0.0,29.775711,71.224289
54.1,54,1,26,328,Q,1,1,0,26,0,31.854461,0.0,31.854461,69.145539
56.1,56,1,26,1272,Q,1,1,0,26,0,32.320955,0.0,32.320955,68.679045
56.2,56,1,26,Gap,G,0,0,0,0,26,0.0,7421.640304000001,7421.640304000001,0
56.3,56,1,26,Gap,G,0,0,0,0,26,0.0,7421.640304000001,7421.640304000001,0
57.1,57,1,26,1049,Q,1,1,0,26,0,20.303991999999994,0.0,20.303991999999994,80.696008
58.1,58,6,21,Hire,H,0,10,9,17,4,142.87564399999997,1143.0051520000002,1285.8807960000001,0
59.1,59,1,26,1202,Q,1,1,0,26,0,26.401905999999997,0.0,26.401905999999997,74.598094
60.1,60,1,26,461,T,1,4,3,23,3,71.279178,855.350136,926.629314,63.278554
61.1,61,1,26,1216,Q,1,1,0,26,0,28.021141,0.0,28.021141,72.978859
62.1,62,3,24,347,Q,1,3,0,24,0,26.643148999999994,0.0,26.643148999999994,74.356851
63.1,63,1,26,166,Q,1,1,0,26,0,35.06965700000001,0.0,35.06965700000001,65.930343
65.1,65,1,26,Gap,G,0,0,0,0,26,0.0,7428.154031999999,7428.154031999999,0
66.1,66,7,20,910,Q,1,7,0,20,0,19.119466000000003,0.0,19.119466000000003,81.880534
67.1,67,16,11,353,Q,1,16,0,11,0,29.691284999999993,0.0,29.691284999999993,71.308715
68.1,68,6,21,1240,Q,1,6,0,21,0,25.648459000000003,0.0,25.648459000000003,75.351541
69.1,69,1,26,669,Q,1,1,0,26,0,21.389775,0.0,21.389775,79.610225
70.1,70,1,26,750,Q,1,1,0,26,0,21.965486,0.0,21.965486,79.034514
71.1,71,1,26,252,Q,1,1,0,26,0,18.286823,0.0,18.286823,82.713177
72.1,72,1,26,925,Q,1,1,0,26,0,16.278305000000003,0.0,16.278305000000003,84.721695
72.2,72,1,26,772,Q,1,1,0,26,0,16.837322999999998,0.0,16.837322999999998,84.162677
74.1,74,1,26,333,Q,1,1,0,26,0,33.968542,0.0,33.968542,67.031458
74.2,74,1,26,863,Q,1,1,0,26,0,34.242942,0.0,34.242942,66.757058
75.1,75,10,17,1107,Q,8,10,0,17,0,23.449319000000003,0.0,23.449319000000003,77.550681
76.1,76,1,26,922,Q,25,25,0,2,24,34.73634399999992,6816.059136000001,6850.795480000001,66.263656
77.1,77,1,26,1190,T,1,2,1,25,1,71.456278,285.825112,357.28139,63.34142
78.1,78,1,26,868,T,1,3,2,24,2,71.51493400000004,572.1194720000001,643.6344060000001,62.825267
79.1,79,1,26,577,Q,22,22,0,5,21,35.34671100000014,6000.482880000001,6035.8295910000015,65.653289
80.1,80,1,26,797,T,1,3,2,24,2,71.22480399999995,569.798432,641.023236,62.915983
81.1,81,1,26,1260,Q,1,1,0,26,0,16.245022000000006,0.0,16.245022000000006,84.754978
82.1,82,1,26,935,Q,1,1,0,26,0,17.083730000000003,0.0,17.083730000000003,83.91627
83.1,83,20,7,937,Q,11,20,0,7,0,27.742643,0.0,27.742643,73.257357
84.1,84,1,26,Gap,G,0,0,0,0,26,0.0,7434.662560000001,7434.662560000001,0
85.1,85,3,24,248,Q,1,3,0,24,0,17.851173000000003,0.0,17.851173000000003,83.148827
86.1,86,1,26,525,Q,1,1,0,26,0,11.338104000000001,0.0,11.338104000000001,89.661896
87.1,87,1,26,601,Q,1,1,0,26,0,13.436829000000003,0.0,13.436829000000003,87.563171
88.1,88,1,26,808,Q,1,1,0,26,0,14.177880000000002,0.0,14.177880000000002,86.82212
89.1,89,1,26,546,Q,1,1,0,26,0,18.432655999999994,0.0,18.432655999999994,82.567344
90.1,90,1,26,681,Q,1,1,0,26,0,21.634940999999998,0.0,21.634940999999998,79.365059
91.1,91,1,26,Gap,G,0,0,0,0,26,0.0,7396.076896000001,7396.076896000001,0
92.1,92,1,26,514,Q,1,1,0,26,0,27.690168,0.0,27.690168,73.309832
93.1,93,1,26,839,Q,1,1,0,26,0,25.389936000000006,0.0,25.389936000000006,75.610064
94.1,94,1,26,507,Q,1,1,0,26,0,19.592046999999994,0.0,19.592046999999994,81.407953
95.1,95,1,26,1194,T,1,5,4,22,4,71.47807000000012,1143.64912,1215.1271900000002,63.396534
96.1,96,16,11,640,Q,12,16,0,11,0,35.589879999999994,0.0,35.589879999999994,65.41012
97.1,97,2,25,1062,Q,1,2,0,25,0,26.715714000000006,0.0,26.715714000000006,74.284286
98.1,98,26,1,524,Q,15,26,0,1,0,21.538567999999998,0.0,21.538567999999998,79.461432
99.1,99,1,26,1303,Q,1,1,0,26,0,19.373419,0.0,19.373419,81.626581
99.2,99,1,26,1162,Q,1,1,0,26,0,22.108267999999995,0.0,22.108267999999995,78.891732
99.3,99,1,26,1027,Q,1,1,0,26,0,22.363453000000007,0.0,22.363453000000007,78.636547
100.1,100,24,3,616,Q,1,24,0,3,0,28.351731,0.0,28.351731,72.648269
101.1,101,1,26,629,Q,1,1,0,26,0,27.423751999999993,0.0,27.423751999999993,73.576248
101.2,101,1,26,1265,Q,1,1,0,26,0,30.515249999999995,0.0,30.515249999999995,70.48475
102.1,102,1,26,506,Q,1,1,0,26,0,20.857732999999996,0.0,20.857732999999996,80.142267
103.1,103,1,26,537,Q,1,1,0,26,0,32.75967,0.0,32.75967,68.24033
104.1,104,22,5,43,Q,14,22,0,5,0,32.863389999999995,0.0,32.863389999999995,68.13661
105.1,105,1,26,587,Q,1,1,0,26,0,18.092484,0.0,18.092484,82.907516
106.1,106,1,26,345,Q,1,1,0,26,0,25.513420999999994,0.0,25.513420999999994,75.486579
107.1,107,1,26,Gap,G,0,0,0,0,26,0.0,7429.233136,7429.233136,0
107.2,107,1,26,Gap,G,0,0,0,0,26,0.0,7429.233136,7429.233136,0
107.3,107,1,26,Gap,G,0,0,0,0,26,0.0,7429.233136,7429.233136,0
108.1,108,1,26,411,Q,1,1,0,26,0,31.107663000000002,0.0,31.107663000000002,69.892337
109.1,109,1,26,Gap,G,0,0,0,0,26,0.0,7440.189744000001,7440.189744000001,0
110.1,110,1,26,1247,Q,1,1,0,26,0,20.396821000000003,0.0,20.396821000000003,80.603179
111.1,111,1,26,344,Q,1,1,0,26,0,34.640193999999994,0.0,34.640193999999994,66.359806
112.1,112,1,26,Gap,G,0,0,0,0,26,0.0,7424.569151999999,7424.569151999999,0
113.1,113,1,26,377,Q,15,15,0,12,14,34.97383099999979,3999.5911199999996,4034.5649509999994,66.026169
114.1,114,9,18,693,Q,1,9,0,18,0,30.168796,0.0,30.168796,70.831204
115.1,115,1,26,1231,Q,1,1,0,26,0,27.540736999999993,0.0,27.540736999999993,73.459263
116.1,116,1,26,134,Q,1,1,0,26,0,26.434310999999994,0.0,26.434310999999994,74.565689
117.1,117,1,26,224,Q,1,1,0,26,0,19.799201999999994,0.0,19.799201999999994,81.200798
118.1,118,24,3,1142,Q,1,24,0,3,0,22.200357999999994,0.0,22.200357999999994,78.799642
118.2,118,24,3,326,Q,21,24,0,3,0,22.736054999999993,0.0,22.736054999999993,78.263945
118.3,118,24,3,920,Q,16,24,0,3,0,24.326046000000005,0.0,24.326046000000005,76.673954
119.1,119,1,26,1118,Q,1,1,0,26,0,17.064710000000005,0.0,17.064710000000005,83.93529
120.1,120,1,26,264,Q,1,1,0,26,0,23.411208000000002,0.0,23.411208000000002,77.588792
121.1,121,1,26,Hire,H,0,5,4,22,4,142.91974400000004,1143.3579519999998,1286.2776959999999,0
122.1,122,1,26,767,Q,1,1,0,26,0,31.122985,0.0,31.122985,69.877015
123.1,123,1,26,389,Q,1,1,0,26,0,19.761357000000004,0.0,19.761357000000004,81.238643
124.1,124,1,26,939,Q,1,1,0,26,0,27.946325,0.0,27.946325,73.053675
125.1,125,1,26,294,Q,1,1,0,26,0,31.775379,0.0,31.775379,69.224621
126.1,126,1,26,435,Q,1,1,0,26,0,35.58600199999999,0.0,35.58600199999999,65.413998
127.1,127,1,26,427,Q,20,20,0,7,19,34.892562,5409.751896000001,5444.644458000001,66.107438
128.1,128,1,26,156,Q,1,1,0,26,0,20.359961,0.0,20.359961,80.640039
129.1,129,5,22,92,Q,1,5,0,22,0,23.433800000000005,0.0,23.433800000000005,77.5662
130.1,130,1,26,410,Q,1,1,0,26,0,33.973138000000006,0.0,33.973138000000006,67.026862
131.1,131,1,26,821,Q,1,1,0,26,0,13.972166999999999,0.0,13.972166999999999,87.027833
132.1,132,1,26,480,Q,1,1,0,26,0,24.160501999999994,0.0,24.160501999999994,76.839498
133.1,133,1,26,979,Q,1,1,0,26,0,27.632510999999994,0.0,27.632510999999994,73.367489
134.1,134,1,26,696,Q,1,1,0,26,0,16.53327,0.0,16.53327,84.46673
135.1,135,16,11,744,Q,9,16,0,11,0,34.592974999999996,0.0,34.592974999999996,66.407025
136.1,136,1,26,608,Q,1,1,0,26,0,26.346712999999994,0.0,26.346712999999994,74.653287
137.1,137,1,26,594,Q,14,14,0,13,13,35.43799500000023,3715.1276239999997,3750.565619,65.562005
138.1,138,1,26,Gap,G,0,0,0,0,26,0.0,7431.037952000001,7431.037952000001,0
139.1,139,1,26,228,Q,1,1,0,26,0,22.337103,0.0,22.337103,78.662897
140.1,140,1,26,Hire,H,0,5,4,22,4,140.69832399999996,1125.586592,1266.284916,0
141.1,141,1,26,424,Q,1,1,0,26,0,17.948806000000005,0.0,17.948806000000005,83.051194
142.1,142,3,24,1255,Q,1,3,0,24,0,28.205479999999994,0.0,28.205479999999994,72.79452
143.1,143,1,26,1033,T,1,2,1,25,1,71.53732600000001,286.14930400000003,357.68663000000004,63.289754
144.1,144,1,26,128,Q,1,1,0,26,0,24.198173999999995,0.0,24.198173999999995,76.801826
145.1,145,1,26,16,Q,1,1,0,26,0,31.206942999999995,0.0,31.206942999999995,69.793057
146.1,146,1,26,Gap,G,0,0,0,0,26,0.0,7441.299840000001,7441.299840000001,0
147.1,147,1,26,698,Q,1,1,0,26,0,34.86489,0.0,34.86489,66.13511
148.1,148,1,26,449,T,1,5,4,22,4,71.43213999999989,1142.91424,1214.34638,63.704807
149.1,149,9,18,301,Q,5,9,0,18,0,18.810152000000002,0.0,18.810152000000002,82.189848
150.1,150,1,26,487,T,15,17,2,10,16,71.4245579999997,4571.171711999999,4642.596269999999,62.715043
151.1,151,1,26,297,Q,1,1,0,26,0,28.901027999999997,0.0,28.901027999999997,72.098972
152.1,152,1,26,Hire,H,0,6,5,21,5,142.96273999999994,1429.6273999999999,1572.5901399999998,0
152.2,152,1,26,795,T,1,7,6,20,6,71.48136999999997,1715.55288,1787.03425,63.139928
153.1,153,1,26,Hire,H,0,5,4,22,4,143.03209199999992,1144.2567359999998,1287.2888279999997,0
154.1,154,1,26,Gap,G,0,0,0,0,26,0.0,7437.628432,7437.628432,0
155.1,155,1,26,761,Q,1,1,0,26,0,20.467737,0.0,20.467737,80.532263
156.1,156,7,20,1169,Q,1,7,0,20,0,31.406397,0.0,31.406397,69.593603
157.1,157,1,26,359,Q,1,1,0,26,0,25.341517999999994,0.0,25.341517999999994,75.658482
158.1,158,1,26,558,Q,1,1,0,26,0,28.580045999999996,0.0,28.580045999999996,72.419954
159.1,159,1,26,583,Q,1,1,0,26,0,19.676182999999995,0.0,19.676182999999995,81.323817
160.1,160,1,26,1140,Q,1,1,0,26,0,28.849456000000004,0.0,28.849456000000004,72.150544
161.1,161,1,26,1,Q,1,1,0,26,0,31.499775,0.0,31.499775,69.500225
162.1,162,1,26,1237,Q,1,1,0,26,0,28.737379000000004,0.0,28.737379000000004,72.262621
163.1,163,16,11,872,Q,1,16,0,11,0,27.128116000000006,0.0,27.128116000000006,73.871884
163.2,163,16,11,1306,Q,1,16,0,11,0,30.647525,0.0,30.647525,70.352475
163.3,163,16,11,327,Q,8,16,0,11,0,32.159774,0.0,32.159774,68.840226
164.1,164,1,26,1301,Q,1,1,0,26,0,21.572506000000004,0.0,21.572506000000004,79.427494
165.1,165,1,26,1153,Q,1,1,0,26,0,15.474643,0.0,15.474643,85.525357
165.2,165,1,26,184,Q,1,1,0,26,0,19.481628999999998,0.0,19.481628999999998,81.518371
166.1,166,1,26,362,Q,1,1,0,26,0,30.313614,0.0,30.313614,70.686386
167.1,167,1,26,Gap,G,0,0,0,0,26,0.0,7434.411088000001,7434.411088000001,0
168.1,168,1,26,603,Q,1,1,0,26,0,30.415937,0.0,30.415937,70.584063
169.1,169,20,7,1192,Q,1,20,0,7,0,15.180564000000004,0.0,15.180564000000004,85.819436
170.1,170,19,8,1018,Q,1,19,0,8,0,18.688343000000003,0.0,18.688343000000003,82.311657
171.1,171,1,26,777,Q,1,1,0,26,0,24.071799,0.0,24.071799,76.928201
172.1,172,1,26,1004,Q,1,1,0,26,0,21.174515999999997,0.0,21.174515999999997,79.825484
173.1,173,3,24,320,Q,1,3,0,24,0,30.979012999999995,0.0,30.979012999999995,70.020987
174.1,174,1,26,268,Q,1,1,0,26,0,26.339386000000005,0.0,26.339386000000005,74.660614
175.1,175,11,16,373,Q,10,11,0,16,0,35.711175999999995,0.0,35.711175999999995,65.288824
176.1,176,21,6,959,Q,20,21,0,6,0,25.875181999999995,0.0,25.875181999999995,75.124818
177.1,177,1,26,704,Q,1,1,0,26,0,27.518458999999993,0.0,27.518458999999993,73.481541
178.1,178,1,26,Hire,H,0,6,5,21,5,142.95939999999996,1429.594,1572.5534,0
179.1,179,1,26,1165,Q,1,1,0,26,0,28.460813,0.0,28.460813,72.539187
180.1,180,1,26,Gap,G,0,0,0,0,26,0.0,7416.594848,7416.594848,0
181.1,181,1,26,963,Q,1,1,0,26,0,31.224404000000007,0.0,31.224404000000007,69.775596
182.1,182,1,26,703,Q,1,1,0,26,0,19.638880999999998,0.0,19.638880999999998,81.361119
183.1,183,14,13,715,Q,12,14,0,13,0,23.184427,0.0,23.184427,77.815573
184.1,184,1,26,85,Q,1,1,0,26,0,22.834080999999998,0.0,22.834080999999998,78.165919
185.1,185,1,26,352,Q,1,1,0,26,0,29.412645999999995,0.0,29.412645999999995,71.587354
186.1,186,26,1,183,T,1,26,2,1,0,70.75141400000001,0.0,70.75141400000001,63.051263
187.1,187,24,3,76,Q,1,24,0,3,0,29.515348000000003,0.0,29.515348000000003,71.484652
188.1,188,1,26,492,Q,1,1,0,26,0,18.599832000000006,0.0,18.599832000000006,82.400168
189.1,189,1,26,497,T,6,12,6,15,11,71.02652399999988,3125.167056,3196.1935799999997,64.873163
190.1,190,10,17,99,Q,1,10,0,17,0,32.278516999999994,0.0,32.278516999999994,68.721483
191.1,191,1,26,606,Q,1,1,0,26,0,28.369668000000004,0.0,28.369668000000004,72.630332
192.1,192,1,26,Hire,H,0,5,4,22,4,142.97573199999988,1143.805856,1286.7815879999998,0
192.2,192,1,26,Hire,H,0,5,4,22,4,142.97573199999988,1143.805856,1286.7815879999998,0
194.1,194,1,26,720,Q,8,8,0,19,7,35.75603000000001,2002.3376799999996,2038.0937099999996,65.24397
194.2,194,1,26,1072,Q,10,10,0,17,9,34.723049000000174,2574.43416,2609.157209,66.276951
195.1,195,1,26,878,Q,1,1,0,26,0,26.848011,0.0,26.848011,74.151989
196.1,196,20,7,287,Q,1,20,0,7,0,21.256429999999995,0.0,21.256429999999995,79.74357
197.1,197,1,26,931,Q,1,1,0,26,0,30.303352000000004,0.0,30.303352000000004,70.696648
198.1,198,14,13,809,Q,1,14,0,13,0,19.668993999999998,0.0,19.668993999999998,81.331006
199.1,199,1,26,991,Q,1,1,0,26,0,16.438205999999994,0.0,16.438205999999994,84.561794
200.1,200,1,26,536,T,18,20,2,7,19,71.44476200000008,5429.801912,5501.246674,63.27255
201.1,201,1,26,Gap,G,0,0,0,0,26,0.0,7427.099472000002,7427.099472000002,0
202.1,202,1,26,238,Q,1,1,0,26,0,26.709514999999996,0.0,26.709514999999996,74.290485
203.1,203,1,26,153,Q,1,1,0,26,0,9.108052,0.0,9.108052,91.891948
204.1,204,1,26,146,Q,1,1,0,26,0,21.495474,0.0,21.495474,79.504526
205.1,205,1,26,1089,Q,1,1,0,26,0,27.173657000000006,0.0,27.173657000000006,73.826343
206.1,206,1,26,534,Q,1,1,0,26,0,30.825025999999994,0.0,30.825025999999994,70.174974
207.1,207,1,26,Hire,H,0,6,5,21,5,138.59636,1385.9636,1524.55996,0
207.2,207,1,26,Hire,H,0,6,5,21,5,138.59636,1385.9636,1524.55996,0
208.1,208,1,26,987,Q,1,1,0,26,0,32.245401,0.0,32.245401,68.754599
208.2,208,1,26,1044,Q,1,1,0,26,0,35.120000000000005,0.0,35.120000000000005,65.88
208.3,208,1,26,278,Q,1,1,0,26,0,35.558718,0.0,35.558718,65.441282
209.1,209,1,26,1008,T,2,6,4,21,5,70.66509599999995,1413.30192,1483.967016,63.569638
210.1,210,13,14,1281,Q,1,13,0,14,0,32.362999,0.0,32.362999,68.637001
211.1,211,22,5,898,Q,1,22,0,5,0,19.440051999999994,0.0,19.440051999999994,81.559948
211.2,211,22,5,447,Q,1,22,0,5,0,22.294563999999994,0.0,22.294563999999994,78.705436
211.3,211,22,5,1242,Q,1,22,0,5,0,24.849508999999998,0.0,24.849508999999998,76.150491
212.1,212,1,26,948,Q,1,1,0,26,0,31.622952999999995,0.0,31.622952999999995,69.377047
213.1,213,2,25,955,Q,1,2,0,25,0,34.551333,0.0,34.551333,66.448667
214.1,214,1,26,708,Q,1,1,0,26,0,30.846541000000002,0.0,30.846541000000002,70.153459
215.1,215,1,26,90,Q,1,1,0,26,0,21.430510999999996,0.0,21.430510999999996,79.569489
216.1,216,1,26,165,Q,1,1,0,26,0,8.971637000000001,0.0,8.971637000000001,92.028363
217.1,217,16,11,891,Q,1,16,0,11,0,26.764746000000002,0.0,26.764746000000002,74.235254
218.1,218,1,26,32,Q,1,1,0,26,0,19.606902000000005,0.0,19.606902000000005,81.393098
219.1,219,1,26,786,Q,1,1,0,26,0,32.186685,0.0,32.186685,68.813315
220.1,220,1,26,771,Q,1,1,0,26,0,19.598149000000006,0.0,19.598149000000006,81.401851
221.1,221,21,6,1282,Q,7,21,0,6,0,32.526810999999995,0.0,32.526810999999995,68.473189
222.1,222,1,26,Gap,G,0,0,0,0,26,0.0,7427.811872,7427.811872,0
223.1,223,1,26,1223,Q,1,1,0,26,0,23.133801000000005,0.0,23.133801000000005,77.866199
224.1,224,1,26,823,Q,1,1,0,26,0,34.25457299999999,0.0,34.25457299999999,66.745427
226.1,226,1,26,Gap,G,0,0,0,0,26,0.0,7414.654207999999,7414.654207999999,0
227.1,227,1,26,585,Q,1,1,0,26,0,27.281256,0.0,27.281256,73.718744
228.1,228,1,26,1172,Q,1,1,0,26,0,29.300489,0.0,29.300489,71.699511
229.1,229,1,26,370,Q,1,1,0,26,0,21.689847,0.0,21.689847,79.310153
229.2,229,1,26,1150,Q,1,1,0,26,0,23.875968999999998,0.0,23.875968999999998,77.124031
230.1,230,24,3,273,Q,16,24,0,3,0,34.070547000000005,0.0,34.070547000000005,66.929453
231.1,231,1,26,801,Q,1,1,0,26,0,26.982166000000007,0.0,26.982166000000007,74.017834
232.1,232,1,26,1273,Q,1,1,0,26,0,30.525693000000004,0.0,30.525693000000004,70.474307
233.1,233,1,26,196,Q,1,1,0,26,0,30.211202999999998,0.0,30.211202999999998,70.788797
234.1,234,1,26,895,Q,1,1,0,26,0,21.036944000000005,0.0,21.036944000000005,79.963056
235.1,235,1,26,609,T,1,3,2,24,2,71.40203999999994,571.21632,642.6183599999999,63.269317
236.1,236,1,26,814,T,1,5,4,22,4,71.40203999999994,1142.43264,1213.83468,63.025641
237.1,237,1,26,11,T,1,6,5,21,5,71.51445199999989,1430.28904,1501.803492,63.865962
237.2,237,1,26,590,Q,15,15,0,12,14,34.88739799999985,4004.8093120000003,4039.69671,66.112602
238.1,238,1,26,1054,Q,1,1,0,26,0,35.563406,0.0,35.563406,65.436594
239.1,239,1,26,740,T,19,22,3,5,21,71.1809460000004,5979.199464,6050.380410000001,62.945836
239.2,239,1,26,250,Q,26,26,0,1,25,34.410523999999896,7118.0946,7152.505124,66.589476
240.1,240,1,26,675,Q,1,1,0,26,0,22.222694000000004,0.0,22.222694000000004,78.777306
241.1,241,1,26,45,Q,1,1,0,26,0,28.291551999999996,0.0,28.291551999999996,72.708448
242.1,242,1,26,Gap,G,0,0,0,0,26,0.0,7436.068640000001,7436.068640000001,0
